id,city,date,hour,longitude,latitude,value
35,110100,2015/03/17,3,116.4477,39.9413,133
36,110100,2015/03/17,3,116.4664,39.9702,126
37,110100,2015/03/17,3,116.4714,39.9551,122
38,110100,2015/03/17,3,116.4705,39.9607,120
39,110100,2015/03/17,3,116.4739,39.9128,120
40,110100,2015/03/17,3,116.4693,39.9317,113
41,110100,2015/03/17,3,116.4656,39.9363,112
42,110100,2015/03/17,3,116.4703,39.9538,110
43,110100,2015/03/17,3,116.4692,39.9234,107
44,110100,2015/03/17,4,116.4917,39.9987,126
45,110100,2015/03/17,4,116.4421,39.9132,123
46,110100,2015/03/17,4,116.5132,40.0138,120
47,110100,2015/03/17,4,116.463,39.9647,119
48,110100,2015/03/17,4,116.5053,40.0029,117
49,110100,2015/03/17,4,116.4668,39.9209,112
50,110100,2015/03/17,4,116.45,39.9368,112
51,110100,2015/03/17,4,116.4769,39.9829,111
52,110100,2015/03/17,4,116.4662,39.9639,110
53,110100,2015/03/17,4,116.4445,39.9061,109
54,110100,2015/03/17,4,116.4874,39.9804,109
55,110100,2015/03/17,5,116.5096,40.0108,304
56,110100,2015/03/17,5,116.512,40.02,301
57,110100,2015/03/17,5,116.5059,40.0036,278
58,110100,2015/03/17,5,116.5809,40.0457,274
59,110100,2015/03/17,5,116.4948,39.9986,259
60,110100,2015/03/17,5,116.5684,40.0379,259
61,110100,2015/03/17,5,116.5024,40.0096,257
62,110100,2015/03/17,5,116.5318,40.0151,256
63,110100,2015/03/17,5,116.596,40.0483,249
64,110100,2015/03/17,5,116.5575,40.0341,242
65,110100,2015/03/17,5,116.5546,40.0276,239
66,110100,2015/03/17,6,130.2857,47.3349,411
67,110100,2015/03/17,6,116.5139,40.0079,401
68,110100,2015/03/17,6,130.2774,47.321,396
69,110100,2015/03/17,6,116.5121,40.0194,393
70,110100,2015/03/17,6,116.5003,40.0105,357
71,110100,2015/03/17,6,116.5072,40.004,356
72,110100,2015/03/17,6,116.5826,40.0396,350
73,110100,2015/03/17,6,116.4985,39.9882,338
74,110100,2015/03/17,6,123.4542,41.8186,309
75,110100,2015/03/17,6,116.5215,40.0212,304
76,110100,2015/03/17,6,121.3359,31.194,303
77,110100,2015/03/17,7,130.2793,47.335,615
78,110100,2015/03/17,7,130.2825,47.3262,492
79,110100,2015/03/17,7,121.5519,29.8701,404
80,110100,2015/03/17,7,119.5986,39.9625,294
81,110100,2015/03/17,7,117.7112,39.0357,285
82,110100,2015/03/17,7,116.516,40.0078,252
83,110100,2015/03/17,7,120.1996,35.9659,245
84,110100,2015/03/17,7,106.2863,38.4788,240
85,110100,2015/03/17,7,124.3937,43.1783,239
86,110100,2015/03/17,7,116.5158,40.0115,235
87,110100,2015/03/17,7,116.5069,40.0103,233
88,110100,2015/03/17,8,130.2811,47.334,655
89,110100,2015/03/17,8,130.2845,47.3275,567
90,110100,2015/03/17,8,117.7186,39.032,503
91,110100,2015/03/17,8,119.5995,39.9627,309
92,110100,2015/03/17,8,121.5452,29.8718,305
93,110100,2015/03/17,8,118.5353,37.4732,294
94,110100,2015/03/17,8,130.2677,47.3253,291
95,110100,2015/03/17,8,120.2001,35.9647,265
96,110100,2015/03/17,8,116.5158,40.0132,241
97,110100,2015/03/17,8,118.6727,37.4461,230
98,110100,2015/03/17,8,116.4968,39.9981,229
99,110100,2015/03/17,9,130.2824,47.3377,597
100,110100,2015/03/17,9,117.7116,39.0409,497
101,110100,2015/03/17,9,130.2826,47.3262,478
102,110100,2015/03/17,9,121.5507,29.8675,326
103,110100,2015/03/17,9,119.6029,39.9592,317
104,110100,2015/03/17,9,120.1906,35.965,315
105,110100,2015/03/17,9,116.4894,39.9976,292
106,110100,2015/03/17,9,116.492,39.9884,283
107,110100,2015/03/17,9,116.4659,39.961,277
108,110100,2015/03/17,9,121.3946,31.2071,263
109,110100,2015/03/17,9,116.3581,39.9386,257
110,110100,2015/03/17,10,130.2799,47.3382,558
111,110100,2015/03/17,10,130.2784,47.3317,450
112,110100,2015/03/17,10,117.7167,39.0417,407
113,110100,2015/03/17,10,116.3223,39.9927,389
114,110100,2015/03/17,10,116.3184,39.9911,370
115,110100,2015/03/17,10,121.5427,29.8669,367
116,110100,2015/03/17,10,116.3614,39.9438,351
117,110100,2015/03/17,10,116.3586,39.9186,350
118,110100,2015/03/17,10,116.3658,39.9449,344
119,110100,2015/03/17,10,116.3347,39.9694,337
120,110100,2015/03/17,10,116.4587,39.9544,332
121,110100,2015/03/17,11,130.2827,47.3363,550
122,110100,2015/03/17,11,130.2779,47.3309,442
123,110100,2015/03/17,11,116.3676,39.9496,416
124,110100,2015/03/17,11,116.36,39.9487,402
125,110100,2015/03/17,11,116.3635,39.9667,397
126,110100,2015/03/17,11,116.4642,39.9657,383
127,110100,2015/03/17,11,116.3308,39.9667,379
128,110100,2015/03/17,11,116.3204,39.953,377
129,110100,2015/03/17,11,116.3604,39.993,370
130,110100,2015/03/17,11,116.4675,39.9156,370
131,110100,2015/03/17,11,116.4682,39.9532,370
132,110100,2015/03/17,12,130.2777,47.3364,449
133,110100,2015/03/17,12,116.4729,39.9179,427
134,110100,2015/03/17,12,116.3675,39.942,415
135,110100,2015/03/17,12,116.3653,39.9536,405
136,110100,2015/03/17,12,116.4771,39.9242,376
137,110100,2015/03/17,12,116.3182,39.9503,365
138,110100,2015/03/17,12,116.4662,39.9607,354
139,110100,2015/03/17,12,116.3832,39.979,352
140,110100,2015/03/17,12,116.36,39.9961,345
141,110100,2015/03/17,12,116.4625,39.9705,345
142,110100,2015/03/17,12,121.5523,29.8682,343
143,110100,2015/03/17,13,130.287,47.3363,453
144,110100,2015/03/17,13,116.4577,39.9559,359
145,110100,2015/03/17,13,116.3573,39.9424,355
146,110100,2015/03/17,13,130.2864,47.3286,351
147,110100,2015/03/17,13,116.4744,39.9159,347
148,110100,2015/03/17,13,116.4732,39.9212,346
149,110100,2015/03/17,13,116.3667,39.9542,341
150,110100,2015/03/17,13,121.552,29.8707,338
151,110100,2015/03/17,13,116.3585,39.9271,337
152,110100,2015/03/17,13,116.4592,39.9656,334
153,110100,2015/03/17,13,116.4688,39.9602,321
154,110100,2015/03/17,14,130.2781,47.332,462
155,110100,2015/03/17,14,130.2848,47.3243,389
156,110100,2015/03/17,14,117.7097,39.0388,334
157,110100,2015/03/17,14,121.5488,29.8708,327
158,110100,2015/03/17,14,116.3576,39.9918,317
159,110100,2015/03/17,14,116.3642,39.9451,315
160,110100,2015/03/17,14,120.192,35.966,314
161,110100,2015/03/17,14,116.3672,39.9511,314
162,110100,2015/03/17,14,116.3626,39.9248,309
163,110100,2015/03/17,14,116.3568,39.9668,309
164,110100,2015/03/17,14,116.4612,39.9638,308
165,110100,2015/03/17,15,130.2754,47.3361,495
166,110100,2015/03/17,15,130.2844,47.326,402
167,110100,2015/03/17,15,116.3589,39.9962,351
168,110100,2015/03/17,15,121.5523,29.8659,341
169,110100,2015/03/17,15,116.3634,39.9437,335
170,110100,2015/03/17,15,116.3559,39.9446,333
171,110100,2015/03/17,15,116.4731,39.92,329
172,110100,2015/03/17,15,116.382,39.9968,321
173,110100,2015/03/17,15,116.3783,39.9789,315
174,110100,2015/03/17,15,116.463,39.9664,315
175,110100,2015/03/17,15,117.7085,39.041,315
176,110100,2015/03/17,16,130.2803,47.3389,511
177,110100,2015/03/17,16,130.2859,47.3321,456
178,110100,2015/03/17,16,117.7174,39.0384,323
179,110100,2015/03/17,16,116.3623,39.9494,319
180,110100,2015/03/17,16,116.4588,39.9681,315
181,110100,2015/03/17,16,116.3657,39.9532,314
182,110100,2015/03/17,16,116.3789,39.9795,312
183,110100,2015/03/17,16,116.4681,39.9206,310
184,110100,2015/03/17,16,116.3657,39.9896,307
185,110100,2015/03/17,16,116.4641,39.9557,306
186,110100,2015/03/17,16,116.3229,39.9924,303
187,110100,2015/03/17,17,130.2855,47.3359,551
188,110100,2015/03/17,17,130.277,47.3281,473
189,110100,2015/03/17,17,117.7136,39.0346,417
190,110100,2015/03/17,17,116.4627,39.9711,292
191,110100,2015/03/17,17,120.1957,35.9636,281
192,110100,2015/03/17,17,116.4561,39.9652,281
193,110100,2015/03/17,17,116.4757,39.962,264
194,110100,2015/03/17,17,116.4702,39.9555,262
195,110100,2015/03/17,17,116.319,39.9879,260
196,110100,2015/03/17,17,116.4771,39.913,256
197,110100,2015/03/17,17,119.6039,39.9656,256
198,110100,2015/03/17,18,130.2825,47.3374,517
199,110100,2015/03/17,18,117.7178,39.0422,457
200,110100,2015/03/17,18,130.2852,47.3319,415
201,110100,2015/03/17,18,120.1974,35.9582,312
202,110100,2015/03/17,18,118.5366,37.4706,297
203,110100,2015/03/17,18,119.6075,39.9556,296
204,110100,2015/03/17,18,116.4751,39.9547,289
205,110100,2015/03/17,18,116.4569,39.9572,287
206,110100,2015/03/17,18,116.4731,39.9547,280
207,110100,2015/03/17,18,116.4664,39.9699,274
208,110100,2015/03/17,18,116.3866,39.9762,272
209,110100,2015/03/17,19,130.28,47.3405,448
210,110100,2015/03/17,19,116.3224,39.9903,395
211,110100,2015/03/17,19,130.2815,47.3271,381
212,110100,2015/03/17,19,116.461,39.9561,372
213,110100,2015/03/17,19,117.7175,39.0369,370
214,110100,2015/03/17,19,116.4652,39.9666,361
215,110100,2015/03/17,19,120.1978,35.9666,353
216,110100,2015/03/17,19,116.4713,39.963,347
217,110100,2015/03/17,19,116.3655,39.9465,341
218,110100,2015/03/17,19,116.3625,39.9749,326
219,110100,2015/03/17,19,116.3639,39.9432,322
220,110100,2015/03/17,20,130.2801,47.3418,370
221,110100,2015/03/17,20,116.3183,39.99,366
222,110100,2015/03/17,20,116.4557,39.9612,358
223,110100,2015/03/17,20,119.6003,39.9635,358
224,110100,2015/03/17,20,130.2806,47.3302,345
225,110100,2015/03/17,20,116.4581,39.9686,341
226,110100,2015/03/17,20,116.38,39.9794,329
227,110100,2015/03/17,20,116.4693,39.9191,329
228,110100,2015/03/17,20,116.3646,39.9914,327
229,110100,2015/03/17,20,116.4752,39.9231,324
230,110100,2015/03/17,20,116.3596,39.9396,321
231,110100,2015/03/17,21,116.3804,39.9885,348
232,110100,2015/03/17,21,116.3884,39.9724,333
233,110100,2015/03/17,21,130.2772,47.3367,324
234,110100,2015/03/17,21,119.6069,39.9621,323
235,110100,2015/03/17,21,116.4629,39.9669,313
236,110100,2015/03/17,21,116.4658,39.9583,310
237,110100,2015/03/17,21,116.4759,39.918,303
238,110100,2015/03/17,21,130.2869,47.3303,299
239,110100,2015/03/17,21,116.472,39.92,282
240,110100,2015/03/17,21,116.3623,39.9746,279
241,110100,2015/03/17,21,120.1995,35.9627,277
242,110100,2015/03/17,22,120.1908,35.9606,302
243,110100,2015/03/17,22,121.3879,31.2082,299
244,110100,2015/03/17,22,116.3237,39.8997,292
245,110100,2015/03/17,22,116.477,39.9217,288
246,110100,2015/03/17,22,116.383,39.9953,286
247,110100,2015/03/17,22,121.5588,31.2593,281
248,110100,2015/03/17,22,119.5988,39.9655,280
249,110100,2015/03/17,22,116.3889,39.9736,280
250,110100,2015/03/17,22,116.4691,39.8984,271
251,110100,2015/03/17,22,116.4254,39.9733,267
252,110100,2015/03/17,22,116.4706,39.9224,265
253,110100,2015/03/17,23,116.4687,39.9177,356
254,110100,2015/03/17,23,116.4747,39.9183,339
255,110100,2015/03/17,23,116.4701,39.9137,317
256,110100,2015/03/17,23,121.3988,31.2131,300
257,110100,2015/03/17,23,116.3888,39.9873,287
258,110100,2015/03/17,23,121.5567,31.2601,283
259,110100,2015/03/17,23,116.4577,39.9603,278
260,110100,2015/03/17,23,116.4693,39.9238,274
261,110100,2015/03/17,23,116.4658,39.8994,270
262,110100,2015/03/17,23,116.4596,39.9588,270
263,110100,2015/03/17,23,116.3821,39.9731,268
